LICENSES:
├─┬ MIT
│ ├── @babel/code-frame@7.16.7
│ ├── @babel/helper-module-imports@7.16.7
│ ├── @babel/helper-plugin-utils@7.16.7
│ ├── @babel/helper-validator-identifier@7.16.7
│ ├── @babel/highlight@7.16.10
│ ├── @babel/plugin-syntax-jsx@7.16.7
│ ├── @babel/polyfill@7.12.1
│ ├── @babel/runtime@7.17.2
│ ├── @babel/runtime-corejs3@7.17.2
│ ├── @babel/types@7.17.0
│ ├── @cspotcode/source-map-support@0.7.0
│ ├── @date-io/core@2.13.1
│ ├── @date-io/date-fns@2.13.1
│ ├── @date-io/dayjs@2.13.1
│ ├── @date-io/luxon@2.13.1
│ ├── @date-io/moment@2.13.1
│ ├── @emotion/babel-plugin@11.7.2
│ ├── @emotion/cache@11.7.1
│ ├── @emotion/hash@0.8.0
│ ├── @emotion/is-prop-valid@1.1.2
│ ├── @emotion/memoize@0.7.5
│ ├── @emotion/react@11.8.1
│ ├── @emotion/serialize@1.0.2
│ ├── @emotion/server@11.4.0
│ ├── @emotion/sheet@1.1.0
│ ├── @emotion/styled@11.8.1
│ ├── @emotion/unitless@0.7.5
│ ├── @emotion/utils@1.1.0
│ ├── @emotion/weak-memoize@0.2.5
│ ├── @ericblade/quagga2@1.4.2
│ ├── @eslint/eslintrc@1.1.0
│ ├── @gar/promisify@1.1.3
│ ├── @mui/base@5.0.0-alpha.69
│ ├── @mui/icons-material@5.4.2
│ ├── @mui/lab@5.0.0-alpha.70
│ ├── @mui/material@5.4.3
│ ├── @mui/private-theming@5.4.2
│ ├── @mui/styled-engine@5.4.2
│ ├── @mui/system@5.4.3
│ ├── @mui/types@7.1.2
│ ├── @mui/utils@5.4.2
│ ├── @next/env@12.1.0
│ ├── @next/eslint-plugin-next@12.0.10
│ ├── @next/swc-win32-x64-msvc@12.1.0
│ ├── @nodelib/fs.scandir@2.1.5
│ ├── @nodelib/fs.stat@2.0.5
│ ├── @nodelib/fs.walk@1.2.8
│ ├── @npmcli/fs@1.1.1
│ ├── @npmcli/move-file@1.1.2
│ ├── @popperjs/core@2.11.2
│ ├── @rushstack/eslint-patch@1.1.0
│ ├── @sindresorhus/is@0.14.0
│ ├── @socket.io/admin-ui@0.2.0
│ ├── @socket.io/base64-arraybuffer@1.0.2
│ ├── @socket.io/component-emitter@3.0.0
│ ├── @szmarczak/http-timer@1.1.2
│ ├── @tootallnate/once@2.0.0
│ ├── @tsconfig/node10@1.0.8
│ ├── @tsconfig/node12@1.0.9
│ ├── @tsconfig/node14@1.0.1
│ ├── @tsconfig/node16@1.0.2
│ ├── @types/bcrypt@3.0.1
│ ├── @types/component-emitter@1.2.11
│ ├── @types/cookie@0.4.1
│ ├── @types/cors@2.8.12
│ ├── @types/json5@0.0.29
│ ├── @types/keyv@3.1.3
│ ├── @types/lokijs@1.5.7
│ ├── @types/luxon@2.0.9
│ ├── @types/node@17.0.21
│ ├── @types/parse-json@4.0.0
│ ├── @types/prop-types@15.7.4
│ ├── @types/react@17.0.39
│ ├── @types/react-dom@17.0.11
│ ├── @types/react-is@17.0.3
│ ├── @types/react-transition-group@4.4.4
│ ├── @types/react-window@1.8.5
│ ├── @types/responselike@1.0.0
│ ├── @types/scheduler@0.16.2
│ ├── @types/uuid@8.3.4
│ ├── @typescript-eslint/scope-manager@5.12.1
│ ├── @typescript-eslint/types@5.12.1
│ ├── @typescript-eslint/visitor-keys@5.12.1
│ ├── abbrev@1.1.1
│ ├── accepts@1.3.8
│ ├── acorn@8.7.0
│ ├── acorn-jsx@5.3.2
│ ├── acorn-walk@8.2.0
│ ├── agent-base@6.0.2
│ ├── agentkeepalive@4.2.1
│ ├── aggregate-error@3.1.0
│ ├── ajv@6.12.6
│ ├── ansi-regex@5.0.1
│ ├── ansi-styles@3.2.1
│ ├── ansi-styles@4.3.0
│ ├── arg@4.1.3
│ ├── array-includes@3.1.4
│ ├── array-union@2.1.0
│ ├── array.prototype.flat@1.2.5
│ ├── array.prototype.flatmap@1.2.5
│ ├── asn1@0.2.6
│ ├── assert-plus@1.0.0
│ ├── asynckit@0.4.0
│ ├── aws4@1.11.0
│ ├── babel-plugin-macros@2.8.0
│ ├── backo2@1.0.2
│ ├── balanced-match@1.0.2
│ ├── base64id@2.0.0
│ ├── bcrypt@5.0.1
│ ├── binary-extensions@2.2.0
│ ├── boxen@5.1.2
│ ├── brace-expansion@1.1.11
│ ├── braces@3.0.2
│ ├── buffer-from@0.1.2
│ ├── bufferutil@4.0.6
│ ├── cacheable-request@6.1.0
│ ├── call-bind@1.0.2
│ ├── callsites@3.1.0
│ ├── camelcase@6.3.0
│ ├── chalk@2.4.2
│ ├── chalk@4.1.2
│ ├── chokidar@3.5.3
│ ├── ci-info@2.0.0
│ ├── clean-stack@2.2.0
│ ├── cli-boxes@2.2.1
│ ├── clone-response@1.0.2
│ ├── clsx@1.1.1
│ ├── color-convert@1.9.3
│ ├── color-convert@2.0.1
│ ├── color-name@1.1.3
│ ├── color-name@1.1.4
│ ├── combined-stream@1.0.8
│ ├── component-emitter@1.3.0
│ ├── concat-map@0.0.1
│ ├── convert-source-map@1.8.0
│ ├── cookie@0.4.2
│ ├── core-js@2.6.12
│ ├── core-js-pure@3.21.1
│ ├── core-util-is@1.0.2
│ ├── core-util-is@1.0.3
│ ├── cors@2.8.5
│ ├── cosmiconfig@6.0.0
│ ├── create-require@1.1.1
│ ├── cross-spawn@7.0.3
│ ├── crypto-random-string@2.0.0
│ ├── csstype@3.0.10
│ ├── cwise-compiler@1.1.3
│ ├── dashdash@1.14.1
│ ├── data-uri-to-buffer@0.0.3
│ ├── debug@2.6.9
│ ├── debug@3.2.7
│ ├── debug@4.3.3
│ ├── decompress-response@3.3.0
│ ├── deep-extend@0.6.0
│ ├── deep-is@0.1.4
│ ├── defer-to-connect@1.1.3
│ ├── define-properties@1.1.3
│ ├── delayed-stream@1.0.0
│ ├── delegates@1.0.0
│ ├── depd@1.1.2
│ ├── dir-glob@3.0.1
│ ├── dom-helpers@5.2.1
│ ├── dot-prop@5.3.0
│ ├── ecc-jsbn@0.1.2
│ ├── emoji-regex@8.0.0
│ ├── emoji-regex@9.2.2
│ ├── encoding@0.1.13
│ ├── end-of-stream@1.4.4
│ ├── engine.io@6.1.3
│ ├── engine.io-client@6.1.1
│ ├── engine.io-parser@5.0.3
│ ├── env-paths@2.2.1
│ ├── err-code@2.0.3
│ ├── error-ex@1.3.2
│ ├── es-abstract@1.19.1
│ ├── es-to-primitive@1.2.1
│ ├── escape-goat@2.1.1
│ ├── escape-string-regexp@1.0.5
│ ├── escape-string-regexp@4.0.0
│ ├── eslint@8.8.0
│ ├── eslint-config-next@12.0.10
│ ├── eslint-import-resolver-node@0.3.6
│ ├── eslint-module-utils@2.7.3
│ ├── eslint-plugin-import@2.25.4
│ ├── eslint-plugin-jsx-a11y@6.5.1
│ ├── eslint-plugin-react@7.28.0
│ ├── eslint-plugin-react-hooks@4.3.0
│ ├── eslint-utils@3.0.0
│ ├── extend@3.0.2
│ ├── extsprintf@1.3.0
│ ├── extsprintf@1.4.1
│ ├── fast-deep-equal@3.1.3
│ ├── fast-glob@3.2.11
│ ├── fast-json-stable-stringify@2.1.0
│ ├── fast-levenshtein@2.0.6
│ ├── file-entry-cache@6.0.1
│ ├── fill-range@7.0.1
│ ├── find-root@1.1.0
│ ├── find-up@2.1.0
│ ├── flat-cache@3.0.4
│ ├── form-data@2.3.3
│ ├── fs.realpath@1.0.0
│ ├── function-bind@1.1.1
│ ├── functional-red-black-tree@1.0.1
│ ├── get-intrinsic@1.1.1
│ ├── get-pixels@3.3.3
│ ├── get-stream@4.1.0
│ ├── get-stream@5.2.0
│ ├── get-symbol-description@1.0.0
│ ├── getpass@0.1.7
│ ├── global-dirs@3.0.0
│ ├── globals@13.12.1
│ ├── globby@11.1.0
│ ├── got@9.6.0
│ ├── har-validator@5.1.5
│ ├── has@1.0.3
│ ├── has-bigints@1.0.1
│ ├── has-cors@1.1.0
│ ├── has-flag@3.0.0
│ ├── has-flag@4.0.0
│ ├── has-symbols@1.0.2
│ ├── has-tostringtag@1.0.0
│ ├── has-yarn@2.1.0
│ ├── html-tokenize@2.0.1
│ ├── http-proxy-agent@5.0.0
│ ├── http-signature@1.2.0
│ ├── https-proxy-agent@5.0.0
│ ├── humanize-ms@1.2.1
│ ├── iconv-lite@0.6.3
│ ├── ignore@4.0.6
│ ├── ignore@5.2.0
│ ├── import-fresh@3.3.0
│ ├── import-lazy@2.1.0
│ ├── imurmurhash@0.1.4
│ ├── indent-string@4.0.0
│ ├── internal-slot@1.0.3
│ ├── iota-array@1.0.0
│ ├── ip@1.1.5
│ ├── is-arrayish@0.2.1
│ ├── is-bigint@1.0.4
│ ├── is-binary-path@2.1.0
│ ├── is-boolean-object@1.1.2
│ ├── is-buffer@1.1.6
│ ├── is-callable@1.2.4
│ ├── is-ci@2.0.0
│ ├── is-core-module@2.8.1
│ ├── is-date-object@1.0.5
│ ├── is-extglob@2.1.1
│ ├── is-fullwidth-code-point@3.0.0
│ ├── is-glob@4.0.3
│ ├── is-installed-globally@0.4.0
│ ├── is-lambda@1.0.1
│ ├── is-negative-zero@2.0.2
│ ├── is-npm@5.0.0
│ ├── is-number@7.0.0
│ ├── is-number-object@1.0.6
│ ├── is-obj@2.0.0
│ ├── is-path-inside@3.0.3
│ ├── is-regex@1.1.4
│ ├── is-shared-array-buffer@1.0.1
│ ├── is-string@1.0.7
│ ├── is-symbol@1.0.4
│ ├── is-typedarray@1.0.0
│ ├── is-weakref@1.0.2
│ ├── is-yarn-global@0.3.0
│ ├── isarray@0.0.1
│ ├── isarray@1.0.0
│ ├── isstream@0.1.2
│ ├── js-tokens@4.0.0
│ ├── js-yaml@4.1.0
│ ├── jsbn@0.1.1
│ ├── json-buffer@3.0.0
│ ├── json-parse-even-better-errors@2.3.1
│ ├── json-schema-traverse@0.4.1
│ ├── json-stable-stringify-without-jsonify@1.0.1
│ ├── json5@1.0.1
│ ├── jsprim@1.4.2
